Price,Close,High,Low,Open,Volume
2024-01-02,12.163421630859375,12.181165059011823,12.056958523663988,12.172293767982381,11690200
2024-01-03,12.06583023071289,12.19890889844028,12.039213820292586,12.1279334961732,17612200
2024-01-04,12.110188484191895,12.136804892989376,11.994854097110071,12.065829495049725,19996000
2024-01-05,12.06583023071289,12.145676923693204,12.003726119159046,12.083573658232893,18293900
2024-01-08,12.163421630859375,12.198909333257838,12.048086386540982,12.074701951816438,11014600
2024-01-09,12.083573341369629,12.145676605201427,12.021470077537831,12.145676605201427,15705100
2024-01-10,12.207781791687012,12.269885060995474,12.065830978357049,12.083574406976501,18313300
2024-01-11,12.030343055725098,12.21665370634784,11.985983215844717,12.163421729272669,22254100
2024-01-12,12.05695915222168,12.17229440255277,11.923879626719524,11.994855881310173,20300600
2024-01-15,12.05695915222168,12.065831289807212,11.941623901890589,11.959367330968044,4752100
2024-01-16,11.844032287597656,11.994855234038493,11.835160150490886,11.923878983277897,24233000
2024-01-17,11.915006637573242,11.985982035957681,11.826286966545949,11.826286966545949,12493800
2024-01-18,11.835159301757812,11.906134701334997,11.755311765710104,11.906134701334997,18425500
2024-01-19,11.844032287597656,11.90613555515792,11.764184745823853,11.89726341805115,28017100
2024-01-22,11.85290241241455,11.932749946332228,11.73756717965496,11.870646684882248,16245600
2024-01-23,11.861775398254395,11.915007373376774,11.737568020364536,11.879519671993036,16851900
2024-01-24,11.781928062438965,11.9238788704296,11.702080521420843,11.9238788704296,16080200
2024-01-25,11.710952758789062,11.781928163392534,11.657721628383241,11.728697032986712,12841800
2024-01-26,11.710952758789062,11.790800300491359,11.666592919388503,11.764184735288447,6568000
2024-01-29,11.755311965942383,11.790799666335449,11.639976728141537,11.675464428534603,10163100
2024-01-30,11.569002151489258,11.755312803348332,11.560130014235593,11.728697237680915,22516400
2024-01-31,11.60448932647705,11.72869670409695,11.560129488320404,11.60448932647705,25269100
2024-02-01,11.595617294311523,11.631104995938513,11.444794350873432,11.595617294311523,27075000
2024-02-02,11.595617294311523,11.710952536122626,11.498026326360689,11.604489431241657,22938800
2024-02-05,11.613361358642578,11.702080188062606,11.569001520885799,11.604489221872516,16606500
2024-02-06,11.737567901611328,11.7996720129747,11.595617097512537,11.595617097512537,29715800
2024-02-07,11.533513069152832,11.808543368467605,11.471409807991922,11.755311397405771,37752200
2024-02-08,11.489154815673828,11.569002360210218,11.444794974698768,11.498026953087559,23297000
2024-02-09,11.489154815673828,11.515770381821428,11.36494827625597,11.462539249526229,15447300
2024-02-14,11.462538719177246,11.480282147090161,11.373819041332009,11.427051017257861,16255700
2024-02-15,11.400435447692871,11.551258392312139,11.391563310693254,11.471410851502696,27820200
2024-02-16,11.320587158203125,11.44479368360922,11.311715021790262,11.44479368360922,21074800
2024-02-19,11.364947319030762,11.364947319030762,11.222995670647883,11.329459618458422,9229700
2024-02-20,11.400435447692871,11.613361659122349,11.338331334789109,11.364947745787958,26872100
2024-02-21,11.444794654846191,11.462538929177745,11.311715981733808,11.391563524038666,13911900
2024-02-22,11.498025894165039,11.542385731054734,11.409306220385648,11.471410330468627,16110800
2024-02-23,11.435921669006348,11.542384760937471,11.373817564143108,11.533512625086516,18944400
2024-02-26,11.569002151489258,11.62223412891767,11.382691499630182,11.382691499630182,12942000
2024-02-27,11.80854320526123,11.826286631307626,11.59561617005024,11.631103868236496,31668800
2024-02-28,11.932750701904297,12.056958078762447,11.76418433325509,11.773056470050715,34495200
2024-02-29,11.160892486572266,11.524641631582556,11.001197409799543,11.462538366656954,88182100
2024-03-01,11.0366849899292,11.240739902028727,10.91247846143633,11.054429263195905,51174000
2024-03-04,11.072172164916992,11.152019698640808,11.010068903617793,11.045556602373546,16560500
2024-03-05,11.311716079711914,11.382691485465758,11.045557885088211,11.116533290842055,33369400
2024-03-06,11.258482933044434,11.515768963703799,11.152019835470918,11.356074740390271,45103900
2024-03-07,11.222996711730957,11.293972119459553,11.107662308742187,11.205253282845607,12954500
2024-03-08,11.391563415527344,11.46253881999034,11.134277362825589,11.134277362825589,54292500
2024-03-11,11.356075286865234,11.444794116065731,11.249612184168521,11.32945972271444,20348100
2024-03-12,11.391563415527344,11.444794545827811,11.320588011064347,11.38269127844608,25358500
2024-03-13,11.311716079711914,11.453666891219601,11.267356239592367,11.373819348223133,24872300
2024-03-14,11.356075286865234,11.364947423613343,11.240740047420413,11.302843312470113,27666100
2024-03-15,11.205252647399902,11.409306721524388,11.187508373427224,11.409306721524388,36174000
2024-03-18,11.205252647399902,11.249612486238046,11.125405106709955,11.22299607527903,24187500
2024-03-19,11.125405311584473,11.258483984455996,11.06330204372357,11.205252853744813,26464600
2024-03-20,11.125405311584473,11.169765151239503,10.97458236441351,11.116533174434753,48407800
2024-03-21,11.187508583068848,11.187508583068848,11.036685635849036,11.107661886976214,29217300
2024-03-22,11.010069847106934,11.152020654294182,10.974582145310121,11.14314936341514,18151900
2024-03-25,10.850375175476074,11.089917806215244,10.850375175476074,11.001198125328088,21593700
2024-03-26,11.010069847106934,11.081045250700557,10.79714363632606,10.823759201150283,32319600
2024-03-27,11.045557975769043,11.045557975769043,10.912479300411443,10.96571043211705,26211600
2024-03-28,11.081045150756836,11.134277126018713,10.965709909434057,10.983454183219196,44405600
2024-04-01,10.939094543457031,11.125405191115886,10.885863413322248,11.089917488994844,21031000
2024-04-02,10.885862350463867,11.018941008901036,10.885862350463867,10.94796561158875,19115800
2024-04-03,11.045557975769043,11.098789953568232,10.761656350422918,10.868119459927716,36137900
2024-04-04,11.063301086425781,11.267355146651306,11.05442895004376,11.063301086425781,31881300
2024-04-05,10.850375175476074,11.134277646658822,10.681808797102779,11.107662080830108,71144500
2024-04-08,10.797143936157227,10.885863616159732,10.752784096155974,10.84150377615848,18919200
2024-04-09,10.96570873260498,11.018940702154053,10.806014516144664,10.832630077872475,23795200
2024-04-10,10.735040664672852,10.983454584076231,10.735040664672852,10.885863612976868,23028800
2024-04-11,10.823759078979492,10.921350892389341,10.708423837918286,10.73504024853563,21019300
2024-04-12,10.752782821655273,10.832630354974683,10.69067956067061,10.788270520231292,16269700
2024-04-15,10.708422660827637,10.779398055818389,10.62857512993968,10.735039068519255,31625300
2024-04-16,10.593088150024414,10.74391108611993,10.593088150024414,10.646320122920157,31317300
2024-04-17,10.566473007202148,10.681808247989043,10.504369741429798,10.646320546677194,26530200
2024-04-18,10.610833168029785,10.664065144663057,10.504370060856806,10.575345465638792,28663900
2024-04-19,10.601961135864258,10.735040655718096,10.601961135864258,10.619705410282199,25809800
2024-04-22,10.601961135864258,10.735040655718096,10.601961135864258,10.637448838606566,23450600
2024-04-23,10.522113800048828,10.646321185135772,10.495498233992194,10.55760150348887,18581900
2024-04-24,10.681807518005371,10.735039489382096,10.504369023572089,10.504369023572089,37013000
2024-04-25,10.664064407348633,10.735039807223373,10.539857034521084,10.699552107286003,23667800
2024-04-26,10.655193328857422,10.71729659839104,10.628576916691365,10.672936757541203,16180400
2024-04-29,10.735040664672852,10.761656230228391,10.610833281924375,10.646320984696287,26520800
2024-04-30,10.779398918151855,10.974581693037434,10.717295654090156,10.717295654090156,25146600
2024-05-02,10.939094543457031,11.098789626048495,10.868119139214949,10.868119139214949,27782000
2024-05-03,10.974581718444824,11.07217268306679,10.95683829128334,11.063301392532807,23380200
2024-05-06,11.045557975769043,11.098789953568232,10.90360716309598,10.992326844063436,18713000
2024-05-07,11.17863655090332,11.205252114503008,11.054429177282257,11.063301313846656,27522500
2024-05-08,10.797143936157227,11.036685718414272,10.56647344502557,10.992326724506594,50692500
2024-05-09,10.690680503845215,10.823759173722648,10.619705100431444,10.628576391288004,25762900
2024-05-10,10.681807518005371,10.726167353137063,10.601959983987024,10.690679654250406,29029300
2024-05-13,10.699552536010742,10.743911528139764,10.610832859565617,10.708423826780422,22472500
2024-05-14,10.788269996643066,10.868117526087227,10.717294602935686,10.717294602935686,32670400
2024-05-15,10.921350479125977,11.027813579286175,10.797143105892323,10.814886532872269,36630700
2024-05-16,10.983453750610352,11.098788987390385,10.8592463772872,11.045557014225173,32475700
2024-05-17,10.983453750610352,11.010069314146202,10.89473407736617,11.001197177603082,28118800
2024-05-20,10.735040664672852,10.992326721292603,10.69068082468457,10.93909474408795,38940700
2024-05-21,10.664064407348633,10.868118470465136,10.664064407348633,10.735039807223373,38371300
2024-05-22,10.619705200195312,10.743911734289462,10.584217498155049,10.628576491135211,49248200
2024-05-23,10.610833168029785,10.708424138081625,10.575345465638792,10.575345465638792,28419600
2024-05-24,10.530984878540039,10.637447978155285,10.530984878540039,10.61083241477485,22790000
2024-05-27,10.477754592895508,10.601961129370727,10.460010318488434,10.584217701057227,16530500
2024-05-28,10.282571792602539,10.548729985735685,10.255956227117295,10.548729985735685,40481600
2024-05-29,10.220467567443848,10.30031425642312,10.060772497298322,10.22933885771255,34350900
2024-05-31,10.255956649780273,10.344675487085174,10.167236966381767,10.167236966381767,62942000
2024-06-03,10.24708366394043,10.380162331927973,10.16723612471049,10.26482709149512,24967400
2024-06-04,10.37129020690918,10.406777908152488,10.149491862615118,10.264827103179256,36455800
2024-06-05,10.264827728271484,10.468882657416895,10.220468733586195,10.371290838484642,35635900
2024-06-06,10.486624717712402,10.504368990146006,10.238210826296287,10.238210826296287,34548200
2024-06-07,10.255956649780273,10.433395170483681,10.229340237104557,10.389035328784427,32079700
2024-06-10,10.167236328125,10.273699433863735,10.140620763213704,10.220468304041145,23774700
2024-06-11,10.11400318145752,10.264826108652201,10.105131891576358,10.264826108652201,20061200
2024-06-12,9.998669624328613,10.176108128015033,9.927693376760521,10.158363854599628,40929700
2024-06-13,9.838973999023438,9.94543709529545,9.82122972659803,9.909949396538114,39287400
2024-06-14,9.972054481506348,10.007542186753595,9.741383974352427,9.83897579835258,22356900
2024-06-17,9.972054481506348,10.05190202983606,9.927694638423882,9.945438914094321,18072300
2024-06-18,9.980925559997559,10.087388664439642,9.901078020142611,9.927693584729747,37284200
2024-06-19,9.936564445495605,9.963180006664572,9.79461365780321,9.918821020080774,17907100
2024-06-20,10.00754165649414,10.114004766594828,9.936566249760348,9.980926090492366,29501600
2024-06-21,10.00754165649414,10.096261337958175,9.94543838712547,9.94543838712547,53470500
2024-06-24,10.043028831481934,10.114004234481602,9.95431000077912,9.989797702278954,32197300
2024-06-25,10.096261024475098,10.122876589650476,9.945438078325358,9.980925780590383,43592000
2024-06-26,10.158363342285156,10.220467450013464,9.998669120067966,10.02528468275525,26265300
2024-06-27,10.167236328125,10.238211731950823,10.096260924299177,10.167236328125,21499700
2024-06-28,10.122876167297363,10.184979432146651,9.901077825871589,10.140620440736317,51418600
2024-07-01,10.158363342285156,10.202723177492953,10.051900245442535,10.131747779597871,19515400
2024-07-02,10.167236328125,10.273699433863735,10.105133061300792,10.158364191123384,20259500
2024-07-03,10.096261024475098,10.264827398710569,10.078516750295805,10.23821183353519,32807200
2024-07-04,10.158363342285156,10.167235478545413,10.087387944390075,10.158363342285156,7438600
2024-07-05,10.043028831481934,10.184979637481268,9.963181291583922,10.15836407287978,39021700
2024-07-08,9.980925559997559,10.069645236746066,9.972053423103999,10.051900962958946,28570100
2024-07-09,9.980925559997559,10.025285398371812,9.91882229392973,9.980925559997559,25686000
2024-07-10,10.11400318145752,10.167235151211772,9.972052390237456,10.043027785847489,29040100
2024-07-11,10.229339599609375,10.353546979407927,10.114004356816482,10.158364195751219,22185700
2024-07-12,10.326931953430176,10.34467538227394,10.211596704618124,10.211596704618124,16859800
2024-07-15,10.326931953430176,10.34467538227394,10.255956545867928,10.34467538227394,12421100
2024-07-16,10.380162239074707,10.380162239074707,10.273699136418307,10.318058974048522,19050600
2024-07-17,10.486624717712402,10.566472251476664,10.34467392261748,10.389033757608011,30589900
2024-07-18,10.353546142578125,10.52211250159341,10.326930579805918,10.433393676988228,30271600
2024-07-19,10.406778335571289,10.442266884365692,10.335802930169628,10.335802930169628,22774900
2024-07-22,10.477754592895508,10.522113586726045,10.335802935919641,10.353547210326715,23809300
2024-07-23,10.45113754272461,10.495497379938351,10.415649842172321,10.477753952708968,20161400
2024-07-24,10.460009574890137,10.530984975285667,10.406777601546732,10.42452187469237,22727500
2024-07-25,10.513240814208984,10.575344073695705,10.406776874955387,10.460008844582186,21585700
2024-07-26,10.5398588180542,10.5398588180542,10.424523562217576,10.486626836093585,23201600
2024-07-29,10.486624717712402,10.539856688919738,10.433393592598545,10.530984552702934,38125500
2024-07-30,10.326931953430176,10.477754906023351,10.326931953430176,10.460010631085991,29077200
2024-07-31,10.273699760437012,10.406778435317255,10.21159649163871,10.291444035004288,66719000
2024-08-01,10.4156494140625,10.637447744921209,10.318058453078324,10.424521550359286,37947400
2024-08-02,10.530984878540039,10.530984878540039,10.371289806070418,10.380161942561733,29723800
2024-08-05,10.513240814208984,10.566471937742328,10.273698220028571,10.495496542302233,28528000
2024-08-06,10.655193328857422,10.743912164463508,10.468882674162975,10.47775481155166,27415700
2024-08-07,11.09878921508789,11.143149052620048,10.681808096035263,10.708423660117147,48591300
2024-08-08,10.96570873260498,11.14314806703959,10.92134974508978,11.054428399822285,28173200
2024-08-09,11.045557975769043,11.072173541621845,10.921351437726905,11.03668583845358,19122000
2024-08-12,10.992325782775879,11.134276581743869,10.992325782775879,11.089916745542997,17501300
2024-08-13,11.152021408081055,11.231868954044321,11.010070591299074,11.06330257063912,30082000
2024-08-14,11.143149375915527,11.258483772314385,11.12540510195044,11.152020666804518,22128400
2024-08-15,11.560129165649414,11.666592266597599,11.160892325570341,11.22299558960007,48543500
2024-08-16,11.54238510131836,11.888389948774712,11.54238510131836,11.666591622520755,39842400
2024-08-19,11.54238510131836,11.622232634144739,11.498025266848874,11.569000663562663,29029900
2024-08-20,11.480281829833984,11.569001505227465,11.418178564714667,11.524641667530725,16424000
2024-08-21,11.480281829833984,11.569001505227465,11.391563000534036,11.462538402411408,24177300
2024-08-22,11.533513069152832,11.560128631637012,11.453665535606818,11.489153234283549,25724200
2024-08-23,11.60448932647705,11.719824567246913,11.577873762020479,11.586745898870515,33099000
2024-08-26,11.60448932647705,11.72869670409695,11.54238606071387,11.631104890933623,20467700
2024-08-27,11.560129165649414,11.639976702883931,11.48915376501729,11.551257875140534,22335000
2024-08-28,11.489154815673828,11.595617926357818,11.36494827625597,11.569002360210218,21175200
2024-08-29,11.409307479858398,11.515770592490016,11.347204209013357,11.471411596797049,17873300
2024-08-30,11.409307479858398,11.418179617434436,11.311716504802819,11.329460779954893,50852200
2024-09-02,11.418179512023926,11.435923787012188,11.267356558998102,11.364948379246341,12639100
2024-09-03,11.356075286865234,11.489153953712743,11.338331013369018,11.45366625281384,19701100
2024-09-04,11.524641990661621,11.577873966608946,11.37381904592001,11.391563319933638,22848700
2024-09-05,11.506898880004883,11.551258720168466,11.4625390398413,11.480282468250588,14577100
2024-09-06,11.524641990661621,11.59561739452902,11.453666586794222,11.462538723801035,20976300
2024-09-09,11.631103515625,11.71982318144772,11.506896998785319,11.5246404242938,35098100
2024-09-10,11.746439933776855,11.817415335194143,11.542385866225535,11.542385866225535,27649100
2024-09-11,11.569002151489258,11.79967264352308,11.551258723075506,11.79967264352308,21490600
2024-09-12,11.453665733337402,11.52464113191615,11.320587072525623,11.498025568972492,34492700
2024-09-13,11.293971061706543,11.533513674926052,11.285099771141523,11.489153837726862,21946500
2024-09-16,11.409307479858398,11.418179617434436,11.311716504802819,11.320588642378855,20765800
2024-09-17,11.498025894165039,11.524641457861451,11.347202956396183,11.347202956396183,26068700
2024-09-18,11.515769958496094,11.657721613616793,11.400435560731715,11.40930685172574,26897100
2024-09-19,11.489154815673828,11.631105629919148,11.435923683378629,11.533514656648888,44713200
2024-09-20,11.320587158203125,11.533513355550856,11.293970748964536,11.498025655992901,41412300
2024-09-23,11.311716079711914,11.409307051100054,11.222996399472821,11.267356239592367,20009400
2024-09-24,11.320587158203125,11.44479368360922,11.258483049406582,11.347202721348218,22598600
2024-09-25,11.249611854553223,11.51576918044979,11.249611854553223,11.338330681154243,33524600
2024-09-26,11.391563415527344,11.418178980677578,11.285100308832849,11.320588011064347,16241400
2024-09-27,11.462538719177246,11.52464198601278,11.347203476415858,11.356075613419094,24958600
2024-09-30,11.60448932647705,11.684336865940304,11.444794247550542,11.48028194885715,31164900
2024-10-01,12.06583023071289,12.17229333411351,11.648849107823652,11.710952373283963,65825500
2024-10-02,12.172293663024902,12.2876289063488,12.074701847700458,12.154549388931892,51056800
2024-10-03,11.88839054107666,12.092445451365304,11.88839054107666,12.021470051115386,45000000
2024-10-04,11.781928062438965,11.932751007452403,11.684337093468791,11.764184634486913,36607700
2024-10-07,11.684337615966797,11.897263837474345,11.657722049801752,11.897263837474345,20788600
2024-10-08,11.60448932647705,11.648849164633695,11.54238606071387,11.560129488320404,35995700
2024-10-09,11.60448932647705,11.66659259224023,11.489154085707186,11.489154085707186,28383000
2024-10-10,11.631103515625,11.7020789098458,11.57787239300612,11.57787239300612,19340400
2024-10-11,11.427051544189453,11.63997776552435,11.391563840633637,11.613362199380886,31193700
2024-10-14,11.462538719177246,11.506898558099865,11.391563315338477,11.409306743251392,21045900
2024-10-15,11.427051544189453,11.489154813888733,11.364948274490173,11.471411385157621,33545800
2024-10-16,11.480281829833984,11.533513804288779,11.40043513729209,11.435922838230775,34342600
2024-10-17,11.409307479858398,11.498027163431551,11.311716504802819,11.338332071437321,18266900
2024-10-18,11.427051544189453,11.498026951301085,11.356076137077821,11.498026951301085,19422900
2024-10-21,11.382691383361816,11.480282353874555,11.364947955129304,11.427051223083451,28877400
2024-10-22,11.373819351196289,11.444794756968685,11.293971808178949,11.329460357158723,34756100
2024-10-23,11.311716079711914,11.373819348223133,11.267356239592367,11.30284394246929,22384200
2024-10-24,11.382691383361816,11.435923360246491,11.249612710290483,11.285100412849078,19295300
2024-10-25,11.311716079711914,11.391563622708382,11.293971805226665,11.373819348223133,19204000
2024-10-28,11.435921669006348,11.533512625086516,11.338329866832733,11.364946274385598,20050900
2024-10-29,11.515769958496094,11.560129797840464,11.418178988813327,11.444794553982524,21500600
2024-10-30,11.471409797668457,11.613360592247636,11.444793389114754,11.57787289360284,21176300
2024-10-31,11.21412467956543,11.391563187165893,11.072173027391514,11.178636978045336,61215800
2024-11-01,11.125405311584473,11.222996281950685,11.072173334779723,11.098789746228881,29027800
2024-11-04,11.240740776062012,11.276228479261283,11.098789963264933,11.169765369663471,19442900
2024-11-05,11.249611854553223,11.302842981295134,11.152020045370543,11.178636454835004,18352000
2024-11-06,11.08991813659668,11.134277978361789,10.947967319823219,11.107662411740167,39053800
2024-11-07,11.134278297424316,11.258484842613539,10.992327476583132,10.992327476583132,23946600
2024-11-08,10.939094543457031,11.134277328169537,10.92135111544329,11.001197810645463,35013400
2024-11-11,11.09878921508789,11.13427691589491,10.876990873520636,10.921350711052792,20684800
2024-11-12,11.160892486572266,11.214124460861017,10.912478580776328,11.027813819990682,26899600
2024-11-13,11.293971061706543,11.329459608340711,11.054429294580556,11.107661268438287,30341700
2024-11-14,11.21412467956543,11.44479431639926,11.187508268855202,11.258483671895387,38027500
2024-11-18,11.018941879272461,11.240740224916282,10.983454177813192,11.072173008414595,37251000
2024-11-19,11.027813911437988,11.178636852731021,11.018941774634037,11.045557338952356,28564100
2024-11-21,10.992325782775879,11.072172472625248,10.91247824683301,10.921350383291884,18400700
2024-11-22,11.249611854553223,11.267355281436025,11.063301218769523,11.081044645652325,24116600
2024-11-25,11.125405311584473,11.258483984455996,11.125405311584473,11.169765151239503,22015800
2024-11-26,11.187508583068848,11.276228262407644,11.125405315187832,11.16976515485723,16924800
2024-11-27,11.134278297424316,11.302844685649816,11.098790592214021,11.20525370784491,48572000
2024-11-28,11.00119686126709,11.356074697945907,10.930221463150025,11.134276367306704,40805900
2024-11-29,11.293971061706543,11.293971061706543,10.86811865521878,10.939094056300073,62396000
2024-12-02,11.755311965942383,11.773056239185674,11.178636623031672,11.231867750574514,87464600
2024-12-03,12.287628173828125,12.314243737287411,11.702079855069298,11.755311828081377,72892200
2024-12-04,12.358603477478027,12.473938713027529,12.225523969031602,12.331987068132642,50659000
2024-12-05,12.793328285217285,12.828815985680146,12.420707007310488,12.465066844412444,38794000
2024-12-06,12.615889549255371,12.890919011225588,12.5537854400254,12.68686494886662,46449200
2024-12-09,12.60701847076416,12.71348157911544,12.544915202415973,12.615890607983495,25321800
2024-12-10,12.660248756408691,12.864302808627578,12.660248756408691,12.713479880425156,22942500
2024-12-11,12.243268966674805,12.74009679188962,12.119061587324325,12.660250097407403,49150600
2024-12-12,11.622233390808105,12.048085798815881,11.622233390808105,11.977110397481253,49616900
2024-12-13,11.60448932647705,11.85290323562331,11.54238606071387,11.622233600177124,30867900
2024-12-16,11.391563415527344,11.906135520930855,11.391563415527344,11.604489628916335,32095500
2024-12-17,11.622233390808105,11.702080082739421,11.524641579402848,11.533513716093058,39564500
2024-12-18,11.320587158203125,11.604488754666766,11.311715021790262,11.595616618253903,40864200
2024-12-19,11.338330268859863,11.453665500731423,11.21412374691624,11.320586842622262,38104000
2024-12-20,11.44841480255127,11.513941907249123,11.242475024151398,11.308001236121568,86074600
2024-12-23,11.439055442810059,11.55138648323932,11.223753612441492,11.336084652870754,40181700
2024-12-26,11.364169120788574,11.457777883334794,11.223754637877493,11.401612804352629,21166800
2024-12-27,11.298640251159668,11.410971284415105,11.205031503143987,11.38288874928317,37624000
