Price,Close,High,Low,Open,Volume
2024-12-30,10.989728927612305,11.382887963219963,10.989728927612305,11.28927922166858,38907400
2025-01-02,10.858677864074707,11.130144766040187,10.755707074990312,10.971008903571345,33417900
2025-01-03,10.605931282043457,10.811871946637524,10.549766214344492,10.755705986210904,41365900
2025-01-06,10.568490028381348,10.765069595840595,10.49360265913286,10.634016253291811,50881500
2025-01-07,10.802512168884277,10.83995584965556,10.549767546860064,10.577850084256584,34905200
2025-01-08,10.690180778503418,10.793150674089853,10.559127453707077,10.746345851467751,39248800
2025-01-09,10.671459197998047,10.774429993121013,10.577850439291838,10.699542629064927,24470100
2025-01-10,10.446796417236328,10.69954192381192,10.37190905811639,10.67145849459614,31277300
2025-01-13,10.521683692932129,10.587210801188329,10.409352655142872,10.465518620401367,28945300
2025-01-14,10.493600845336914,10.64337555794566,10.437434881744782,10.493600845336914,42625300
2025-01-15,10.66209888458252,10.699542566391232,10.446797044636577,10.577850377330968,45380700
2025-01-16,10.371909141540527,10.690180866724075,10.33446546167939,10.690180866724075,29298500
2025-01-17,10.381269454956055,10.381269454956055,10.081720040008687,10.147246251346505,51433600
2025-01-20,10.343827247619629,10.39999232453771,10.100442867033802,10.343827247619629,22293700
2025-01-21,10.531044960021973,10.540406103129984,10.28766059558014,10.28766059558014,26293900
2025-01-22,10.315743446350098,10.502961834371543,10.240855198413827,10.465518156767255,44993500
2025-01-23,10.343827247619629,10.446797150454646,10.278300134244796,10.315744709160587,35708100
2025-01-24,10.175329208374023,10.418713564489792,10.175329208374023,10.34382620764305,44514500
2025-01-27,10.409353256225586,10.409353256225586,10.147247486248824,10.175330024135818,34876400
2025-01-28,10.399991035461426,10.493600675692408,10.315743430526773,10.34382596550499,39022900
2025-01-29,10.268939018249512,10.48423994951283,10.212773053334713,10.465518556359715,26199700
2025-01-30,10.399991035461426,10.428074463167334,10.259577467842645,10.287660002820862,22347200
2025-01-31,10.390631675720215,10.521684111996793,10.390631675720215,10.428075356474633,26952000
2025-02-03,10.325104713439941,10.502962869128758,10.259578494358683,10.43743575731972,29524300
2025-02-04,10.203411102294922,10.297020738829893,10.128523750158008,10.297020738829893,23133400
2025-02-05,10.128524780273438,10.240855819903368,10.034916026945702,10.240855819903368,44675800
2025-02-06,10.165968894958496,10.203412576436643,10.044276706972575,10.109803819105169,24218200
2025-02-07,10.156607627868652,10.222133840716936,10.109802807522295,10.165967877755767,33491500
2025-02-10,10.268939018249512,10.512322485606365,10.203411910394292,10.240855589428248,50519600
2025-02-11,10.259577751159668,10.325103965494238,10.091080751181954,10.325103965494238,35802500
2025-02-12,10.222134590148926,10.334465631579075,10.109803548718777,10.137886085894374,39414800
2025-02-13,10.278299331665039,10.287660474663024,10.147246900604193,10.175329436870413,21078300
2025-02-14,10.418713569641113,10.474878640940084,10.29702139152306,10.343826212757344,34084700
2025-02-17,10.390631675720215,10.512322968626247,10.362548245608576,10.456157893858505,9559900
2025-02-18,10.381269454956055,10.456156808692898,10.33446463568861,10.4280742742235,18776800
2025-02-19,10.268939018249512,10.334465233377003,10.231495339215554,10.297021554343047,16856200
2025-02-20,10.334465026855469,10.37190870514116,10.203411706491696,10.231495134751746,24406000
2025-02-21,10.409353256225586,10.456158081189097,10.306383355488089,10.315744499026348,34245000
2025-02-24,10.325104713439941,10.45615804433024,10.278299888641422,10.45615804433024,28954600
2025-02-25,10.381269454956055,10.4280742742235,10.315743243618238,10.325103493289586,24354400
2025-02-26,10.952285766601562,11.083339082198961,10.718262562645428,10.98036830111255,79612200
2025-02-27,11.53266429901123,11.69180016421162,10.914843124811023,10.924204268111696,66169900
2025-02-28,11.439055442810059,11.691800060593959,11.326724402380798,11.523303946313943,79761000
2025-03-05,11.963266372680664,12.103680835813115,11.626273268072655,11.701160624652212,54086900
2025-03-06,12.028793334960938,12.20665058152225,11.888378873512607,11.953905979279574,40524500
2025-03-07,12.2628173828125,12.2815387766486,11.907101972648976,11.96326704688504,30190400
2025-03-10,12.281538963317871,12.412592293073523,12.15048563356222,12.169207920410644,27718600
2025-03-11,12.038153648376465,12.31898168002679,11.925822614261875,12.244094323950398,32659900
2025-03-12,12.197288513183594,12.272175863181483,12.047513813187814,12.075596346255114,38219900
2025-03-13,12.478117942810059,12.478117942810059,12.113041400456655,12.244094724238636,35316500
2025-03-14,12.768306732177734,12.768306732177734,12.524922378127858,12.524922378127858,41772200
2025-03-17,12.822733879089355,12.936125672210188,12.67154482159491,12.699892544585651,49697100
2025-03-18,12.803836822509766,12.879431357899216,12.529806406433526,12.756590012601874,31311700
2025-03-19,12.926677703857422,13.011721778407733,12.747140012882783,12.803836362968962,35578000
2025-03-20,12.851083755493164,12.936126932752298,12.709343324412032,12.926678291606587,18669000
2025-03-21,12.973922729492188,12.992821811956256,12.832183215643077,12.8794300206454,28909800
2025-03-24,12.794386863708496,13.030620004398209,12.737690513433483,13.00227227983966,21122400
2025-03-25,12.851083755493164,12.907779206999253,12.624299245994942,12.747140592468742,20685600
2025-03-26,12.643198013305664,12.784937539671715,12.492008944873094,12.784937539671715,29019200
2025-03-27,12.718792915344238,12.737691098865872,12.586502026060977,12.662096562463425,20680800
2025-03-28,12.690443992614746,12.690443992614746,12.520355851171706,12.624298103632524,37767300
2025-03-31,12.75658893585205,12.964474341204953,12.577052154745816,12.586500795003504,41452600
2025-04-01,12.8605318069458,12.898329073269396,12.59595094268063,12.662095933457445,31317800
2025-04-02,12.917228698730469,12.936126882105858,12.709343274653476,12.851083705179677,35788800
2025-04-03,13.087315559387207,13.361345949888761,12.860531073226237,12.888879697220021,44926800
2025-04-04,12.955024719238281,13.1345614992282,12.813285203517706,12.97392290079402,59559600
2025-04-07,12.454211235046387,12.851082976152968,12.274673546796414,12.558153490609387,50069000
2025-04-08,12.510907173156738,12.737690776626893,12.425863096565946,12.435312638666685,39798300
2025-04-09,12.917228698730469,13.115664580540791,12.425863314759022,12.463660582667751,51912400
2025-04-10,12.851083755493164,12.983373743112676,12.775489219379741,12.91722874930292,21741000
2025-04-11,12.737690925598145,12.97392407393186,12.699893657911067,12.97392407393186,35635500
2025-04-14,12.926677703857422,12.983373152785687,12.784937279220932,12.898329078235376,23490300
2025-04-15,12.907777786254883,13.09676410573693,12.869980522358475,12.926676868782016,22758200
2025-04-16,13.125113487243652,13.304650275826837,12.822734457458106,12.841633541076288,60471500
2025-04-17,13.229055404663086,13.32354901801669,13.030619537546825,13.134561791309483,56058800
2025-04-22,13.247955322265625,13.418042575394614,12.983373548673082,13.087316710140845,28032800
2025-04-23,13.2763032913208,13.51253644276367,13.210157396129388,13.3802455535388,35704200
2025-04-24,13.370794296264648,13.40859155960131,13.210155701794372,13.304649310714948,38150200
2025-04-25,13.31410026550293,13.446390250648612,13.181809379199311,13.295201181249011,24152700
2025-04-28,13.51253604888916,13.550333315971956,13.27630290433221,13.332998354377438,28336600
2025-04-29,13.71097183227539,13.79601590791757,13.399144155692685,13.436941422516107,59612200
2025-04-30,13.767666816711426,13.947204503924402,13.644825478396731,13.65427502007276,46988000
2025-05-02,13.342448234558105,13.710972273822835,13.342448234558105,13.616478653142252,35468500
2025-05-05,13.285752296447754,13.465289087775272,13.257403670587156,13.342447745853109,29153300
2025-05-06,13.427491188049316,13.465288452923488,13.229055322170444,13.229055322170444,21775000
2025-05-07,13.484188079833984,13.550333070742322,13.28575220595106,13.521985346232738,23409200
2025-05-08,13.578680992126465,14.202336347327082,13.50308645823293,13.95665456275206,45418600
2025-05-09,13.493636131286621,13.616477467007458,13.418041601790396,13.503085672763119,23513400
2025-05-12,13.503085136413574,13.540882399660362,13.304649279078488,13.474737414267945,19557500
2025-05-13,13.465289115905762,13.588130458084555,13.351897315700244,13.559782733322656,20625000
2025-05-14,13.446390151977539,13.635377388498167,13.408592884905,13.408592884905,37228600
2025-05-15,13.616477966308594,13.64482569061969,13.418042093815108,13.446389818126205,19063200
2025-05-16,13.719446182250977,13.72897950503055,13.538299410922928,13.605038125786402,26057600
2025-05-19,13.65270709991455,13.852921420647236,13.65270709991455,13.700377349466978,14202200
2025-05-20,13.624105453491211,13.700377489862946,13.557367648974543,13.652707239822012,17554600
2025-05-21,13.500162124633789,13.662240416717092,13.376219847791598,13.509696355752647,16478300
2025-05-22,13.44295883178711,13.605037127190812,13.44295883178711,13.500162401203509,18062800
2025-05-23,13.576434135437012,13.633638612832922,13.31901626024122,13.347618044322013,16090900
2025-05-26,13.595502853393555,13.614570406727992,13.4429587897807,13.585968622109167,6439900
2025-05-27,13.538298606872559,13.78618316910761,13.5096968217637,13.78618316910761,15568200
2025-05-28,13.44295883178711,13.55736687985425,13.433424600472929,13.54783264854007,12853200
2025-05-29,13.404823303222656,13.509697123789287,13.357153054152596,13.385754839900882,12528800
2025-05-30,13.376220703125,13.462026970212905,13.252278418357404,13.462026970212905,38207300
2025-06-02,13.261812210083008,13.433424738565023,13.18554017725419,13.385754490738424,15049400
2025-06-03,13.357152938842773,13.423890741424097,13.185540407365808,13.261812441525711,18971700
2025-06-04,13.423890113830566,13.595502637284305,13.357152314369367,13.433424344963402,19154800
2025-06-05,13.223676681518555,13.452492788446529,13.185540663697227,13.442959465916985,20132900
2025-06-06,13.423890113830566,13.442958576096238,13.176005559782793,13.31901629907235,26987600
2025-06-09,13.30948257446289,13.404823070951,13.166472738965085,13.33808435971558,17173900
2025-06-10,13.156938552856445,13.442959134073092,13.090199841390799,13.414356439487372,23640900
2025-06-11,13.261812210083008,13.271346441495197,12.994860095182146,13.090199681600993,22849900
2025-06-12,13.156938552856445,13.242744818144876,13.099734072919372,13.109268304447944,14788400
2025-06-13,13.00439453125,13.14740436774605,12.94719005111096,13.04253054826457,28248400
2025-06-16,13.04253101348877,13.204609318890586,12.9567247448367,13.023462549684133,27978300
2025-06-17,12.842315673828125,13.109267781335156,12.775576965025621,13.09019931903892,32452200
2025-06-18,12.861383438110352,12.918587916704196,12.727907836781952,12.756509621461703,37567000
2025-06-20,12.899519920349121,12.918588383647746,12.746975850897606,12.785111868260485,39451400
2025-06-23,12.928122520446777,13.013927876957942,12.842316254701245,12.870918040204968,27562100
2025-06-24,12.880452156066895,13.013927760041367,12.804180122585949,12.94718995805413,26798300
2025-06-25,12.537226676940918,12.842315709897303,12.489557339535095,12.775577000907356,50901200
2025-06-26,12.699305534362793,12.74697578312152,12.508625448562253,12.584897482882468,36177200
2025-06-27,12.537226676940918,12.603965385930865,12.403751077429684,12.603965385930865,27309500
2025-06-30,12.699305534362793,12.718373997560033,12.432353414242037,12.480023663000765,34532500
2025-07-01,12.756509780883789,12.785111565920985,12.556295467154706,12.737441318036089,21493700
2025-07-02,13.013927459716797,13.137869738571684,12.737441117420305,12.861383396275192,47073600
2025-07-03,12.851849555969238,13.090199889656214,12.851849555969238,13.032996318742585,15694900
2025-07-04,12.889986991882324,12.994860815526835,12.775578027062709,12.78511225900341,6452500
2025-07-07,12.775577545166016,12.909054059597878,12.680237957058429,12.880452274089038,23165300
2025-07-08,12.756509780883789,12.861383598843078,12.6516359629245,12.794645797344835,32803300
2025-07-09,12.68977165222168,12.82324725177694,12.613498712031681,12.82324725177694,31299800
2025-07-10,12.61349868774414,12.7565094274364,12.537226656935333,12.603965365818786,26865400
2025-07-11,12.708839416503906,12.756509663951835,12.470489088498606,12.575362905496574,40755100
2025-07-14,12.670703887939453,12.937656010991635,12.642102102063886,12.642102102063886,36420400
2025-07-15,12.651636123657227,12.889986456875477,12.613499197477317,12.746975711403909,27675300
2025-07-16,13.04253101348877,13.090200354531564,12.689772616212577,12.756510421060009,48903600
2025-07-17,12.832782745361328,13.052064628621835,12.813714281129414,13.032997073624339,19213600
2025-07-18,12.699305534362793,12.861383834601845,12.670703748801305,12.708839765961413,23902900
2025-07-21,12.794646263122559,12.823248049200977,12.642102191725142,12.727908459194785,21355000
2025-07-22,12.775577545166016,12.899519828016809,12.775577545166016,12.804180239909222,22285900
2025-07-23,12.956724166870117,13.023461968740543,12.77557740574416,12.78511163722118,15345700
2025-07-24,12.870918273925781,12.956724541229454,12.785112006622107,12.90905429170137,8292700
2025-07-25,12.842315673828125,12.966257951050686,12.823247211531887,12.947189488754448,15436100
2025-07-28,12.451421737670898,12.861383690231607,12.422819043196109,12.842316136482772,56671100
2025-07-29,12.575363159179688,12.61349917606048,12.413285769362089,12.537227142298894,20942500
2025-07-30,12.537226676940918,12.766043678966788,12.4704888771853,12.584896923581072,25805400
2025-07-31,11.879380226135254,12.022390057342394,11.631495670090834,11.755437948113043,116074600
2025-08-01,11.717302322387695,12.089129168826407,11.650564520168322,11.96518688668017,34261300
2025-08-04,11.831710815429688,11.98425488862625,11.76497301071479,11.812643260897316,16396200
2025-08-05,11.784039497375488,11.927050234963405,11.736370160747164,11.888914220120157,33909800
2025-08-06,11.89844799041748,11.984254254357836,11.80310840433269,11.917516453175047,43866000
2025-08-07,11.955652236938477,12.060526052362432,11.822175727934445,11.92705045259273,34814900
2025-08-08,11.793574333190918,11.984254417185582,11.736370762609699,11.965186863403297,24174500
2025-08-11,11.736371040344238,11.860312415948002,11.679166559174947,11.793574612279148,50587800
2025-08-12,11.6600980758667,11.860312395766968,11.6600980758667,11.803108823929394,21327300
2025-08-13,11.555224418640137,11.660098241320071,11.393146114076533,11.660098241320071,42653700
2025-08-14,11.459884643554688,11.574292696248115,11.412214394290498,11.44081618015526,21777500
2025-08-15,11.478952407836914,11.545690212487758,11.402680371311837,11.440816389574376,22229200
2025-08-18,11.507554054260254,11.64103057117288,11.421747786904595,11.47895226821983,18813900
2025-08-19,11.507554054260254,11.526622517776794,11.393146000864169,11.47895226821983,29267000
2025-08-20,11.53615665435791,11.583825994287203,11.355009889382842,11.48848640519424,21759200
2025-08-21,11.498021125793457,11.555224699834772,11.459885106687775,11.478952661623408,17547700
2025-08-22,11.641030311584473,11.736370808572364,11.526622260739622,11.564758277687906,16592500
2025-08-25,11.555224418640137,11.688700936879103,11.555224418640137,11.679166705026091,10382300
2025-08-26,11.612428665161133,11.621961987586527,11.536156630351732,11.555224184436893,27024300
2025-08-27,11.583826065063477,11.650564777994134,11.526622493105066,11.583826065063477,23328100
2025-08-28,11.679166793823242,11.745904598832938,11.602894756888047,11.669632561897743,25303600
2025-08-29,11.774506568908691,11.927050633377302,11.688700305336512,11.688700305336512,22696900
2025-09-01,11.726836204528809,11.850778482982347,11.6887001887919,11.803108236002627,8227400
2025-09-02,11.593360900878906,11.75543921193021,11.574293345644039,11.660098708052585,18419800
2025-09-03,11.345476150512695,11.402680633840745,11.202466306044196,11.345476150512695,57777400
2025-09-04,11.593360900878906,11.612429365348202,11.355010550419276,11.355010550419276,25257600
2025-09-05,11.679166793823242,11.803109081151534,11.612428988813546,11.631496543430144,17025900
2025-09-08,11.57429313659668,11.717302980595734,11.459885079550553,11.660098497455465,43983300
2025-09-09,11.755438804626465,11.793574823009287,11.54569024890374,11.54569024890374,47583700
2025-09-10,11.784039497375488,11.917516003944014,11.679165683865135,11.688699914884525,40403300
2025-09-11,11.93658447265625,11.984253809311227,11.83170974985295,11.898447548557368,28340200
2025-09-12,11.993788719177246,12.012857182305952,11.850778882649418,11.850778882649418,24015800
2025-09-15,12.041459083557129,12.108196886680627,11.965187048777596,11.993788834511326,37293700
2025-09-16,12.117731094360352,12.1844688973518,12.07006084540887,12.108196862723181,40985200
2025-09-17,12.194003105163574,12.279809371261711,12.060526590207097,12.098662607446894,26865600
2025-09-18,11.93658447265625,12.213070807732956,11.841243980877671,12.213070807732956,59380000
2025-09-19,11.965187072753906,12.022390644335996,11.803108771214026,11.965187072753906,35447400
2025-09-22,11.784039497375488,11.927050234963405,11.784039497375488,11.831709743238127,14169100
2025-09-23,11.879380226135254,11.974720719762903,11.764972179322674,11.784039732507605,14643300
2025-09-24,11.803108215332031,11.965186509238634,11.774506430888023,11.879380246672275,18134100
2025-09-25,11.879380226135254,12.031924288552025,11.745903716903412,11.812642426136499,25988200
2025-09-26,11.879380226135254,11.965186488553272,11.812642426136499,11.946118026134009,12757700
2025-09-29,11.831710815429688,12.012857584276402,11.803109029013932,12.012857584276402,21050900
2025-09-30,11.52662181854248,11.841244173604515,11.478951571877314,11.66009741812375,52485900
2025-10-01,11.431282043457031,11.621962132864088,11.326408221591747,11.621962132864088,28764000
2025-10-02,11.374077796936035,11.583825428231643,11.307339087674402,11.46941738137013,25828200
2025-10-03,11.316873550415039,11.393145583216464,11.202465501212902,11.278737534014327,21785000
2025-10-06,11.297805786132812,11.440815617659826,11.231067076750449,11.326407570591348,14804500
2025-10-07,11.164329528808594,11.30733936356625,11.164329528808594,11.24060156191059,18071700
2025-10-08,11.326408386230469,11.355010172748681,11.164330080569933,11.21200033092322,14723700
2025-10-09,11.173864364624023,11.412214708268186,11.135728346010334,11.374078689654496,28928400
2025-10-10,11.25967025756836,11.316873828960219,11.192931545298693,11.231067562638057,21477200
2025-10-13,11.307339668273926,11.3740783809624,11.231067633116567,11.278737882398511,11694900
2025-10-14,11.488486289978027,11.536156538663619,11.202465707098842,11.250135955784435,29046500
2025-10-15,11.431282043457031,11.536156774556702,11.355010007694208,11.431282043457031,28407100
2025-10-16,11.583826065063477,11.669632332235476,11.36454419049893,11.431281994195205,26420200
2025-10-17,11.793574333190918,11.822176118481527,11.53615644710671,11.56475823239732,23480500
2025-10-20,11.784039497375488,11.869845758081375,11.717301698708383,11.75543771355163,18260900
2025-10-21,11.650564193725586,11.774506472399025,11.583825484141833,11.745903778619844,26607400
2025-10-22,11.507554054260254,11.698235052488114,11.49802073173637,11.679166588971574,29517800
2025-10-23,11.555224418640137,11.612428900523806,11.46941815043183,11.53615686416851,25355600
2025-10-24,11.545689582824707,11.688700325435699,11.488486013167787,11.612428293070241,21686700
2025-10-27,11.583826065063477,11.81264308060027,11.536156724842929,11.650564777994134,40310400
2025-10-28,11.469417572021484,11.583825620784754,11.440815787139254,11.564758067274717,29170400
2025-10-29,11.469417572021484,11.57429229864691,11.421747324394868,11.498020266138063,38485900
2025-10-30,12.003323554992676,12.070061360834016,11.77450744133573,11.917517285062718,91617100
2025-10-31,12.117731094360352,12.317945412569074,11.9270510077888,11.9270510077888,32112500
2025-11-03,12.308411598205566,12.33701338485235,12.136799059856061,12.28934404351918,28265800
2025-11-04,12.546761512756348,12.546761512756348,12.23213914269744,12.289343623269229,27058100
2025-11-05,12.56583023071289,12.670704053113349,12.499091517154062,12.546761767057685,21385300
2025-11-06,12.470489501953125,12.623033571456565,12.470489501953125,12.623033571456565,15494600
2025-11-07,12.508625030517578,12.67070332533989,12.441887230026392,12.470489014631996,30240300
2025-11-10,12.56583023071289,12.642102266864931,12.480023962733249,12.632568035037329,25239700
2025-11-11,12.956724166870117,13.013927737263524,12.623033339049265,12.670703587200009,36404100
2025-11-12,12.985326766967773,13.023462786034743,12.918588960909181,12.95672497997615,32756700
2025-11-13,12.994860649108887,13.10926870322894,12.880452594988835,13.004394880927489,23794500
2025-11-14,13.052063941955566,13.195074688467907,13.013927924732483,13.042530619575574,15539900
2025-11-17,13.118803024291992,13.185540829007428,12.994860737510184,13.004394969393644,33654100
2025-11-18,13.09973430633545,13.252278376573251,13.032996502915005,13.05206405707754,46389400
2025-11-19,12.785111427307129,13.21414183515102,12.785111427307129,13.09973378700827,101108300
2025-11-21,12.985326766967773,13.07113303717706,12.737442188415264,12.909054728833834,35463400
2025-11-24,13.128336906433105,13.223676495024657,12.928122588386161,12.947190142410722,43126600
2025-11-25,13.09973430633545,13.271346839970166,12.985326253657096,13.156938787291814,20205700
2025-11-26,13.03299617767334,13.166472690417667,12.947189912997297,13.15693845895714,33961700
2025-11-27,13.080667495727539,13.128337747695204,13.013928779279034,13.0615990312467,8093600
2025-11-28,13.214141845703125,13.309482340515387,13.023461765312945,13.061597781390981,23319400
2025-12-01,13.357152938842773,13.366687170421354,13.156938621864436,13.195074638944387,15984500
2025-12-02,13.347618103027344,13.68130891929676,13.204608272760067,13.357152334174316,36109000
2025-12-03,13.490629196166992,13.490629196166992,13.319017565628375,13.40482383551489,15674100
2025-12-04,13.299948692321777,13.547833262314649,13.204609102563706,13.519231476310667,37988200
2025-12-05,12.975791931152344,13.452492601926654,12.956724377123246,13.319016996019846,61741400
2025-12-08,12.985326766967773,13.118803288319375,12.95672497997615,13.052064573026367,19119600
2025-12-09,13.00439453125,13.099734119169245,12.832782000067246,12.880452248644051,38541700
2025-12-10,12.966259002685547,13.013928343823732,12.527694335879685,12.642102391233248,91743100
2025-12-11,13.137870788574219,13.195075271553875,12.794646618399511,12.899520443088734,22635200
2025-12-12,13.385754585266113,13.395288816745632,13.156938485163803,13.195074501847522,30262800
2025-12-15,13.614570617675781,13.681309328466227,13.376220287279049,13.385754518711163,22268400
2025-12-16,13.500162124633789,13.614570170357121,13.357152294788204,13.404822541148173,43020300
2025-12-17,13.366686820983887,13.471560637903506,13.25227786350059,13.33808412699589,28631200
2025-12-18,13.271346092224121,13.500162184688666,13.271346092224121,13.299947876473608,23928400
2025-12-19,13.243124961853027,13.28301385522204,13.103514310574603,13.143403203943615,30380100
2025-12-22,13.083568572998047,13.2630690574851,12.963901900348738,13.24312413653046,26993300
2025-12-23,13.432597160339355,13.532318912619356,13.10351357086561,13.133430001446992,45087200
2025-12-26,13.681903839111328,13.781625597743572,13.362791738819922,13.362791738819922,29118400
2025-12-29,13.831486701965332,13.831486701965332,13.502403097491612,13.642014698278672,20303700
2025-12-30,13.821514129638672,14.050875975439395,13.821514129638672,13.86140302225277,25304800
